 Image docker.io/arker123/autolab:v0.1.4_robot-l4t Building 
#20 [ 6/24] RUN sudo add-apt-repository universe   && curl -sSL https://raw.githubusercontent.com/ros/rosdistro/master/ros.key -o /usr/share/keyrings/ros-archive-keyring.gpg   && echo "deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/ros-archive-keyring.gpg] http://packages.ros.org/ros2/ubuntu $(. /etc/os-release && echo $UBUNTU_CODENAME) main" | sudo tee /etc/apt/sources.list.d/ros2.list > /dev/null   && apt-get -o Acquire::AllowInsecureRepositories=true -o Acquire::AllowDowngradeToInsecureRepositories=true update -y && apt-get -o APT::Get::AllowUnauthenticated=true install -y --no-install-recommends     ros-humble-desktop     ros-humble-ros2run     python3-argcomplete   && rm -rf /var/lib/apt/lists/*
#20 CACHED

#21 [13/24] RUN mkdir /var/run/sshd
#21 CACHED

#22 [15/24] RUN sed -i 's/#PermitRootLogin prohibit-password/PermitRootLogin yes/' /etc/ssh/sshd_config
#22 CACHED

#23 [ 2/24] RUN apt-get -o Acquire::AllowInsecureRepositories=true -o Acquire::AllowDowngradeToInsecureRepositories=true update && apt-get -o APT::Get::AllowUnauthenticated=true install -y   locales   && locale-gen en_US.UTF-8   && update-locale LC_ALL=en_US.UTF-8 LANG=en_US.UTF-8   && rm -rf /var/lib/apt/lists/*
#23 CACHED

#24 [ 3/24] RUN ln -fs /usr/share/zoneinfo/UTC /etc/localtime   && export DEBIAN_FRONTEND=noninteractive   && apt-get -o Acquire::AllowInsecureRepositories=true -o Acquire::AllowDowngradeToInsecureRepositories=true update   && apt-get -o APT::Get::AllowUnauthenticated=true install -y tzdata   && dpkg-reconfigure --frontend noninteractive tzdata   && rm -rf /var/lib/apt/lists/*
#24 CACHED

#25 [21/24] RUN addgroup --gid 1000 robot &&   adduser --uid 1000 --ingroup robot --home /home/robot --shell /bin/bash --disabled-password --gecos "" robot &&   chown -R robot:robot /home/robot &&   usermod -aG sudo robot &&   echo "robot ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers.d/robot &&   echo "robot:robot" | chpasswd
#25 CACHED

#26 [22/24] RUN set -e;   if [ "true"  = "true" ]; then   echo "REAL_ROBOT is true";   curl -s --compressed -o /usr/share/keyrings/ctr-pubkey.gpg "https://deb.ctr-electronics.com/ctr-pubkey.gpg" &&   curl -s --compressed -o /etc/apt/sources.list.d/ctr2026.list "https://deb.ctr-electronics.com/ctr2026.list" &&   sed -i '/deb.ctr-electronics.com\/tools/s/stable/jetson/' /etc/apt/sources.list.d/ctr2026.list &&   apt-get -o Acquire::AllowInsecureRepositories=true -o Acquire::AllowDowngradeToInsecureRepositories=true update &&   dpkg-divert --local --rename --add /usr/sbin/modprobe &&   printf '#!/bin/sh\nexit 0\n' > /usr/sbin/modprobe && chmod +x /usr/sbin/modprobe &&   apt-get -o APT::Get::AllowUnauthenticated=true install -y libimath-dev canivore-usb phoenix6 &&   rm -f /usr/sbin/modprobe &&   dpkg-divert --local --rename --remove /usr/sbin/modprobe &&   (getent group dialout || groupadd -g 20 dialout) &&   usermod -aG dialout robot &&   echo "/usr/lib/phoenix6" > /etc/ld.so.conf.d/phoenix6.conf &&   echo "/opt/ros/humble/lib" > /etc/ld.so.conf.d/ros-humble.conf &&   ldconfig;   USER=robot &&   GROUP=robot &&   curl -SsL https://github.com/boxboat/fixuid/releases/download/v0.6.0/fixuid-0.6.0-linux-arm64.tar.gz | tar -C /usr/local/bin -xzf - &&   chown root:root /usr/local/bin/fixuid &&   chmod 4755 /usr/local/bin/fixuid &&   mkdir -p /etc/fixuid &&   printf "user: $USER\ngroup: $GROUP\n" > /etc/fixuid/config.yml; else   echo "REAL_ROBOT is false";   USER=robot &&   GROUP=robot &&   curl -SsL https://github.com/boxboat/fixuid/releases/download/v0.6.0/fixuid-0.6.0-linux-amd64.tar.gz | tar -C /usr/local/bin -xzf - &&   chown root:root /usr/local/bin/fixuid &&   chmod 4755 /usr/local/bin/fixuid &&   mkdir -p /etc/fixuid &&   printf "user: $USER\ngroup: $GROUP\n" > /etc/fixuid/config.yml;   fi
#26 0.244 REAL_ROBOT is true
#26 0.933 Hit:1 http://packages.ros.org/ros2/ubuntu jammy InRelease
#26 1.021 Get:2 https://deb.ctr-electronics.com/tools jetson InRelease [2,531 B]
#26 1.139 Hit:3 http://ports.ubuntu.com/ubuntu-ports jammy InRelease
#26 1.152 Get:4 https://deb.ctr-electronics.com/libs/2026 stable InRelease [2,516 B]
#26 1.251 Get:5 https://deb.ctr-electronics.com/tools jetson/main arm64 Packages [1,384 B]
#26 1.262 Hit:6 http://ports.ubuntu.com/ubuntu-ports jammy-updates InRelease
#26 1.374 Hit:7 http://ports.ubuntu.com/ubuntu-ports jammy-backports InRelease
#26 1.410 Get:8 https://deb.ctr-electronics.com/libs/2026 stable/main arm64 Packages [940 B]
#26 1.504 Hit:9 http://ports.ubuntu.com/ubuntu-ports jammy-security InRelease
#26 1.754 Fetched 7,371 B in 1s (8,263 B/s)
#26 1.754 Reading package lists...
#26 3.337 Adding 'local diversion of /usr/sbin/modprobe to /usr/sbin/modprobe.distrib'
#26 3.395 Reading package lists...
#26 4.819 Building dependency tree...
#26 5.503 Reading state information...
#26 5.962 The following additional packages will be installed:
#26 5.962   autopoint bsdextrautils canivore-usb-kernel cpp-12 dctrl-tools debhelper
#26 5.962   debugedit dh-autoreconf dh-strip-nondeterminism dkms dwz fakeroot file
#26 5.962   gcc-12 gettext gettext-base groff-base intltool-debian libarchive-cpio-perl
#26 5.962   libarchive-zip-perl libasan8 libdebhelper-perl libfakeroot
#26 5.962   libfile-stripnondeterminism-perl libgcc-12-dev libimath-3-1-29
#26 5.963   libmail-sendmail-perl libpipeline1 libsub-override-perl
#26 5.963   libsys-hostname-long-perl libtool libtsan2 libuchardet0
#26 5.963   linux-headers-5.15.0-191 linux-headers-5.15.0-191-generic
#26 5.965   linux-headers-generic man-db po-debconf
#26 5.966 Suggested packages:
#26 5.966   gcc-12-locales cpp-12-doc debtags dh-make menu gcc-12-doc gettext-doc
#26 5.966   libasprintf-dev libgettextpo-dev groff libtool-doc gcj-jdk apparmor
#26 5.966   www-browser libmail-box-perl
#26 6.087 The following packages will be REMOVED:
#26 6.090   libilmbase-dev
#26 6.090 The following NEW packages will be installed:
#26 6.090   autopoint bsdextrautils canivore-usb canivore-usb-kernel cpp-12 dctrl-tools
#26 6.090   debhelper debugedit dh-autoreconf dh-strip-nondeterminism dkms dwz fakeroot
#26 6.091   file gcc-12 gettext gettext-base groff-base intltool-debian
#26 6.091   libarchive-cpio-perl libarchive-zip-perl libasan8 libdebhelper-perl
#26 6.091   libfakeroot libfile-stripnondeterminism-perl libgcc-12-dev libimath-3-1-29
#26 6.091   libimath-dev libmail-sendmail-perl libpipeline1 libsub-override-perl
#26 6.091   libsys-hostname-long-perl libtool libtsan2 libuchardet0
#26 6.091   linux-headers-5.15.0-191 linux-headers-5.15.0-191-generic
#26 6.093   linux-headers-generic man-db phoenix6 po-debconf
#26 6.344 0 upgraded, 41 newly installed, 1 to remove and 104 not upgraded.
#26 6.344 Need to get 68.5 MB of archives.
#26 6.344 After this operation, 324 MB of additional disk space will be used.
#26 6.344 Get:1 https://deb.ctr-electronics.com/tools jetson/main arm64 canivore-usb-kernel arm64 1.17 [15.6 kB]
#26 6.399 Get:2 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 cpp-12 arm64 12.3.0-1ubuntu1~22.04.3 [9,648 kB]
#26 6.497 Get:3 https://deb.ctr-electronics.com/tools jetson/main arm64 canivore-usb arm64 1.15 [141 kB]
#26 6.717 Get:4 https://deb.ctr-electronics.com/libs/2026 stable/main arm64 phoenix6 arm64 26.3.0 [12.6 MB]
#26 8.343 Get:5 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libasan8 arm64 12.3.0-1ubuntu1~22.04.3 [2,377 kB]
#26 8.586 Get:6 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libtsan2 arm64 12.3.0-1ubuntu1~22.04.3 [2,516 kB]
#26 8.779 Get:7 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libgcc-12-dev arm64 12.3.0-1ubuntu1~22.04.3 [1,168 kB]
#26 8.866 Get:8 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 gcc-12 arm64 12.3.0-1ubuntu1~22.04.3 [19.3 MB]
#26 10.26 Get:9 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 dctrl-tools arm64 2.24-3build2 [65.2 kB]
#26 10.26 Get:10 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 dkms all 2.8.7-2ubuntu2.2 [70.1 kB]
#26 10.26 Get:11 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 bsdextrautils arm64 2.37.2-4ubuntu3.6 [70.4 kB]
#26 10.26 Get:12 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 file arm64 1:5.41-3ubuntu0.1 [21.6 kB]
#26 10.26 Get:13 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 gettext-base arm64 0.21-4ubuntu4 [37.2 kB]
#26 10.27 Get:14 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libuchardet0 arm64 0.0.7-1build2 [77.3 kB]
#26 10.27 Get:15 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 groff-base arm64 1.22.4-8build1 [917 kB]
#26 10.32 Get:16 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libpipeline1 arm64 1.5.5-1 [23.2 kB]
#26 10.32 Get:17 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 man-db arm64 2.10.2-1 [1,181 kB]
#26 10.43 Get:18 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 autopoint all 0.21-4ubuntu4 [422 kB]
#26 10.54 Get:19 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libdebhelper-perl all 13.6ubuntu1 [67.2 kB]
#26 10.55 Get:20 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libtool all 2.4.6-15build2 [164 kB]
#26 10.56 Get:21 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 dh-autoreconf all 20 [16.1 kB]
#26 10.57 Get:22 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libarchive-zip-perl all 1.68-1 [90.2 kB]
#26 10.58 Get:23 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libsub-override-perl all 0.09-2 [9,532 B]
#26 10.58 Get:24 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libfile-stripnondeterminism-perl all 1.13.0-1 [18.1 kB]
#26 10.58 Get:25 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 dh-strip-nondeterminism all 1.13.0-1 [5,344 B]
#26 10.58 Get:26 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 debugedit arm64 1:5.0-4build1 [46.5 kB]
#26 10.66 Get:27 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 dwz arm64 0.14-1build2 [102 kB]
#26 10.68 Get:28 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 gettext arm64 0.21-4ubuntu4 [846 kB]
#26 10.78 Get:29 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 intltool-debian all 0.35.0+20060710.5 [24.9 kB]
#26 10.78 Get:30 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 po-debconf all 1.0.21+nmu1 [233 kB]
#26 10.80 Get:31 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 debhelper all 13.6ubuntu1 [923 kB]
#26 10.87 Get:32 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libfakeroot arm64 1.28-1ubuntu1 [31.5 kB]
#26 10.87 Get:33 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 fakeroot arm64 1.28-1ubuntu1 [60.5 kB]
#26 10.87 Get:34 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libarchive-cpio-perl all 0.10-1.1 [9,928 B]
#26 10.88 Get:35 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 libimath-3-1-29 arm64 3.1.4-3 [72.3 kB]
#26 10.88 Get:36 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 libimath-dev arm64 3.1.4-3 [115 kB]
#26 10.89 Get:37 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libsys-hostname-long-perl all 1.5-2 [11.5 kB]
#26 10.89 Get:38 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libmail-sendmail-perl all 0.80-1.1 [22.7 kB]
#26 11.01 Get:39 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 linux-headers-5.15.0-191 all 5.15.0-191.201 [12.4 MB]
#26 11.87 Get:40 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 linux-headers-5.15.0-191-generic arm64 5.15.0-191.201 [2,636 kB]
#26 12.09 Get:41 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 linux-headers-generic arm64 5.15.0.191.169 [2,258 B]
#26 12.52 debconf: delaying package configuration, since apt-utils is not installed
#26 12.67 Fetched 68.5 MB in 6s (11.5 MB/s)
#26 12.71 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 160843 files and directories currently installed.)
#26 12.91 Removing libilmbase-dev:arm64 (2.5.7-2) ...
#26 13.00 Selecting previously unselected package cpp-12.
#26 13.00 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 160766 files and directories currently installed.)
#26 13.12 Preparing to unpack .../00-cpp-12_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#26 13.13 Unpacking cpp-12 (12.3.0-1ubuntu1~22.04.3) ...
#26 13.41 Selecting previously unselected package libasan8:arm64.
#26 13.43 Preparing to unpack .../01-libasan8_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#26 13.44 Unpacking libasan8:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#26 13.56 Selecting previously unselected package libtsan2:arm64.
#26 13.58 Preparing to unpack .../02-libtsan2_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#26 13.58 Unpacking libtsan2:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#26 13.70 Selecting previously unselected package libgcc-12-dev:arm64.
#26 13.72 Preparing to unpack .../03-libgcc-12-dev_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#26 13.73 Unpacking libgcc-12-dev:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#26 13.86 Selecting previously unselected package gcc-12.
#26 13.88 Preparing to unpack .../04-gcc-12_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#26 13.89 Unpacking gcc-12 (12.3.0-1ubuntu1~22.04.3) ...
#26 14.41 Selecting previously unselected package dctrl-tools.
#26 14.43 Preparing to unpack .../05-dctrl-tools_2.24-3build2_arm64.deb ...
#26 14.45 Unpacking dctrl-tools (2.24-3build2) ...
#26 14.50 Selecting previously unselected package dkms.
#26 14.53 Preparing to unpack .../06-dkms_2.8.7-2ubuntu2.2_all.deb ...
#26 14.54 Unpacking dkms (2.8.7-2ubuntu2.2) ...
#26 14.61 Selecting previously unselected package bsdextrautils.
#26 14.64 Preparing to unpack .../07-bsdextrautils_2.37.2-4ubuntu3.6_arm64.deb ...
#26 14.64 Unpacking bsdextrautils (2.37.2-4ubuntu3.6) ...
#26 14.69 Selecting previously unselected package file.
#26 14.72 Preparing to unpack .../08-file_1%3a5.41-3ubuntu0.1_arm64.deb ...
#26 14.72 Unpacking file (1:5.41-3ubuntu0.1) ...
#26 14.78 Selecting previously unselected package gettext-base.
#26 14.80 Preparing to unpack .../09-gettext-base_0.21-4ubuntu4_arm64.deb ...
#26 14.80 Unpacking gettext-base (0.21-4ubuntu4) ...
#26 14.86 Selecting previously unselected package libuchardet0:arm64.
#26 14.89 Preparing to unpack .../10-libuchardet0_0.0.7-1build2_arm64.deb ...
#26 14.89 Unpacking libuchardet0:arm64 (0.0.7-1build2) ...
#26 14.94 Selecting previously unselected package groff-base.
#26 14.97 Preparing to unpack .../11-groff-base_1.22.4-8build1_arm64.deb ...
#26 14.97 Unpacking groff-base (1.22.4-8build1) ...
#26 15.07 Selecting previously unselected package libpipeline1:arm64.
#26 15.09 Preparing to unpack .../12-libpipeline1_1.5.5-1_arm64.deb ...
#26 15.10 Unpacking libpipeline1:arm64 (1.5.5-1) ...
#26 15.15 Selecting previously unselected package man-db.
#26 15.17 Preparing to unpack .../13-man-db_2.10.2-1_arm64.deb ...
#26 15.17 Unpacking man-db (2.10.2-1) ...
#26 15.25 Selecting previously unselected package autopoint.
#26 15.28 Preparing to unpack .../14-autopoint_0.21-4ubuntu4_all.deb ...
#26 15.28 Unpacking autopoint (0.21-4ubuntu4) ...
#26 15.33 Selecting previously unselected package libdebhelper-perl.
#26 15.35 Preparing to unpack .../15-libdebhelper-perl_13.6ubuntu1_all.deb ...
#26 15.35 Unpacking libdebhelper-perl (13.6ubuntu1) ...
#26 15.42 Selecting previously unselected package libtool.
#26 15.44 Preparing to unpack .../16-libtool_2.4.6-15build2_all.deb ...
#26 15.45 Unpacking libtool (2.4.6-15build2) ...
#26 15.50 Selecting previously unselected package dh-autoreconf.
#26 15.53 Preparing to unpack .../17-dh-autoreconf_20_all.deb ...
#26 15.53 Unpacking dh-autoreconf (20) ...
#26 15.58 Selecting previously unselected package libarchive-zip-perl.
#26 15.61 Preparing to unpack .../18-libarchive-zip-perl_1.68-1_all.deb ...
#26 15.61 Unpacking libarchive-zip-perl (1.68-1) ...
#26 15.66 Selecting previously unselected package libsub-override-perl.
#26 15.69 Preparing to unpack .../19-libsub-override-perl_0.09-2_all.deb ...
#26 15.69 Unpacking libsub-override-perl (0.09-2) ...
#26 15.74 Selecting previously unselected package libfile-stripnondeterminism-perl.
#26 15.77 Preparing to unpack .../20-libfile-stripnondeterminism-perl_1.13.0-1_all.deb ...
#26 15.77 Unpacking libfile-stripnondeterminism-perl (1.13.0-1) ...
#26 15.82 Selecting previously unselected package dh-strip-nondeterminism.
#26 15.85 Preparing to unpack .../21-dh-strip-nondeterminism_1.13.0-1_all.deb ...
#26 15.85 Unpacking dh-strip-nondeterminism (1.13.0-1) ...
#26 15.90 Selecting previously unselected package debugedit.
#26 15.93 Preparing to unpack .../22-debugedit_1%3a5.0-4build1_arm64.deb ...
#26 15.93 Unpacking debugedit (1:5.0-4build1) ...
#26 15.98 Selecting previously unselected package dwz.
#26 16.01 Preparing to unpack .../23-dwz_0.14-1build2_arm64.deb ...
#26 16.01 Unpacking dwz (0.14-1build2) ...
#26 16.06 Selecting previously unselected package gettext.
#26 16.08 Preparing to unpack .../24-gettext_0.21-4ubuntu4_arm64.deb ...
#26 16.09 Unpacking gettext (0.21-4ubuntu4) ...
#26 16.17 Selecting previously unselected package intltool-debian.
#26 16.19 Preparing to unpack .../25-intltool-debian_0.35.0+20060710.5_all.deb ...
#26 16.20 Unpacking intltool-debian (0.35.0+20060710.5) ...
#26 16.24 Selecting previously unselected package po-debconf.
#26 16.27 Preparing to unpack .../26-po-debconf_1.0.21+nmu1_all.deb ...
#26 16.27 Unpacking po-debconf (1.0.21+nmu1) ...
#26 16.34 Selecting previously unselected package debhelper.
#26 16.37 Preparing to unpack .../27-debhelper_13.6ubuntu1_all.deb ...
#26 16.37 Unpacking debhelper (13.6ubuntu1) ...
#26 16.45 Selecting previously unselected package canivore-usb-kernel.
#26 16.48 Preparing to unpack .../28-canivore-usb-kernel_1.17_arm64.deb ...
#26 16.48 Unpacking canivore-usb-kernel (1.17) ...
#26 16.53 Selecting previously unselected package canivore-usb.
#26 16.55 Preparing to unpack .../29-canivore-usb_1.15_arm64.deb ...
#26 16.55 Unpacking canivore-usb (1.15) ...
#26 16.61 Selecting previously unselected package libfakeroot:arm64.
#26 16.63 Preparing to unpack .../30-libfakeroot_1.28-1ubuntu1_arm64.deb ...
#26 16.63 Unpacking libfakeroot:arm64 (1.28-1ubuntu1) ...
#26 16.69 Selecting previously unselected package fakeroot.
#26 16.71 Preparing to unpack .../31-fakeroot_1.28-1ubuntu1_arm64.deb ...
#26 16.71 Unpacking fakeroot (1.28-1ubuntu1) ...
#26 16.77 Selecting previously unselected package libarchive-cpio-perl.
#26 16.79 Preparing to unpack .../32-libarchive-cpio-perl_0.10-1.1_all.deb ...
#26 16.79 Unpacking libarchive-cpio-perl (0.10-1.1) ...
#26 16.84 Selecting previously unselected package libimath-3-1-29:arm64.
#26 16.87 Preparing to unpack .../33-libimath-3-1-29_3.1.4-3_arm64.deb ...
#26 16.87 Unpacking libimath-3-1-29:arm64 (3.1.4-3) ...
#26 16.92 Selecting previously unselected package libimath-dev:arm64.
#26 16.95 Preparing to unpack .../34-libimath-dev_3.1.4-3_arm64.deb ...
#26 16.95 Unpacking libimath-dev:arm64 (3.1.4-3) ...
#26 17.01 Selecting previously unselected package libsys-hostname-long-perl.
#26 17.04 Preparing to unpack .../35-libsys-hostname-long-perl_1.5-2_all.deb ...
#26 17.04 Unpacking libsys-hostname-long-perl (1.5-2) ...
#26 17.09 Selecting previously unselected package libmail-sendmail-perl.
#26 17.12 Preparing to unpack .../36-libmail-sendmail-perl_0.80-1.1_all.deb ...
#26 17.12 Unpacking libmail-sendmail-perl (0.80-1.1) ...
#26 17.19 Selecting previously unselected package linux-headers-5.15.0-191.
#26 17.21 Preparing to unpack .../37-linux-headers-5.15.0-191_5.15.0-191.201_all.deb ...
#26 17.21 Unpacking linux-headers-5.15.0-191 (5.15.0-191.201) ...
#26 18.96 Selecting previously unselected package linux-headers-5.15.0-191-generic.
#26 19.00 Preparing to unpack .../38-linux-headers-5.15.0-191-generic_5.15.0-191.201_arm64.deb ...
#26 19.00 Unpacking linux-headers-5.15.0-191-generic (5.15.0-191.201) ...
#26 19.94 Selecting previously unselected package linux-headers-generic.
#26 19.98 Preparing to unpack .../39-linux-headers-generic_5.15.0.191.169_arm64.deb ...
#26 19.98 Unpacking linux-headers-generic (5.15.0.191.169) ...
#26 20.04 Selecting previously unselected package phoenix6.
#26 20.07 Preparing to unpack .../40-phoenix6_26.3.0_arm64.deb ...
